date,event_info_number,event_name,event_link,odds,odds2,datum
2023-09-27 20:26:36.120478,7906,Gavin Newsom,/sazeni/politika/usa-prezidentske-volby-2024/gavin-newsom-MCZ74742498,18.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29091,Michelle Obama,/sazeni/politika/usa-prezidentske-volby-2024/michelle-obama-MCZ29525608,22.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29098,Kamala Harris,/sazeni/politika/usa-prezidentske-volby-2024/kamala-harris-MCZ29525342,30.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29095,Nikki Haley,/sazeni/politika/usa-prezidentske-volby-2024/nikki-haley-MCZ29525397,40.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,23843,Tim Scott,/sazeni/politika/usa-prezidentske-volby-2024/tim-scott-MCZ79278900,66.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29094,Mike Pence,/sazeni/politika/usa-prezidentske-volby-2024/mike-pence-MCZ29525409,70.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,6705,Arnold Schwarzenegger,/sazeni/politika/usa-prezidentske-volby-2024/arnold-schwarzenegger-MCZ76599858,100.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29078,Joe Kennedy III,/sazeni/politika/usa-prezidentske-volby-2024/joe-kennedy-iii-MCZ29525697,100.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29080,Hillary Clinton,/sazeni/politika/usa-prezidentske-volby-2024/hillary-clinton-MCZ29525663,100.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29087,Pete Buttigieg,/sazeni/politika/usa-prezidentske-volby-2024/pete-buttigieg-MCZ29525616,100.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29073,Marco Rubio,/sazeni/politika/usa-prezidentske-volby-2024/marco-rubio-MCZ29525702,125.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29074,John Kasich,/sazeni/politika/usa-prezidentske-volby-2024/john-kasich-MCZ29525701,125.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29077,Michael Bloomberg,/sazeni/politika/usa-prezidentske-volby-2024/michael-bloomberg-MCZ29525698,125.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29093,Alexandria Ocasio-Cortez,/sazeni/politika/usa-prezidentske-volby-2024/alexandria-ocasio-cortez-MCZ29525606,125.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29082,Bill Gates,/sazeni/politika/usa-prezidentske-volby-2024/bill-gates-MCZ29525661,140.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29086,Ted Cruz,/sazeni/politika/usa-prezidentske-volby-2024/ted-cruz-MCZ29525618,150.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29089,Elizabeth Warren,/sazeni/politika/usa-prezidentske-volby-2024/elizabeth-warren-MCZ29525615,150.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29076,Chelsea Clinton,/sazeni/politika/usa-prezidentske-volby-2024/chelsea-clinton-MCZ29525699,175.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29083,Bernie Sanders,/sazeni/politika/usa-prezidentske-volby-2024/bernie-sanders-MCZ29525660,175.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29072,Kanye West,/sazeni/politika/usa-prezidentske-volby-2024/kanye-west-MCZ29525703,200.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29075,George Clooney,/sazeni/politika/usa-prezidentske-volby-2024/george-clooney-MCZ29525700,200.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29081,Oprah Winfrey,/sazeni/politika/usa-prezidentske-volby-2024/oprah-winfrey-MCZ29525662,200.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,6073,Meghan Markle,/sazeni/politika/usa-prezidentske-volby-2024/meghan-markle-MCZ41782839,250.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29070,Mark Zuckerberg,/sazeni/politika/usa-prezidentske-volby-2024/mark-zuckerberg-MCZ29525720,250.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29090,Dwayne Johnson,/sazeni/politika/usa-prezidentske-volby-2024/dwayne-johnson-MCZ29525613,250.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29079,Eric Trump,/sazeni/politika/usa-prezidentske-volby-2024/eric-trump-MCZ29525680,300.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29085,Andrew Cuomo,/sazeni/politika/usa-prezidentske-volby-2024/andrew-cuomo-MCZ29525619,300.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29084,Donald Trump Jr.,/sazeni/politika/usa-prezidentske-volby-2024/donald-trump-jr--MCZ29525659,325.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29092,Ivanka Trump,/sazeni/politika/usa-prezidentske-volby-2024/ivanka-trump-MCZ29525607,400.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:26:36.120478,29069,muž,/sazeni/politika/usa-prezidentske-volby-2024/muz-MCZ29525721,1.1,30.09. 23:57,30.09. 23:57
2023-09-27 20:26:36.120478,29068,žena,/sazeni/politika/usa-prezidentske-volby-2024/zena-MCZ29525722,6.0,30.09. 23:57,30.09. 23:57
2023-09-27 20:46:43.769605,29097,Joe Biden,/sazeni/politika/usa-prezidentske-volby-2024/joe-biden-MCZ29525366,2.7,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29096,Donald Trump,/sazeni/politika/usa-prezidentske-volby-2024/donald-trump-MCZ29525391,2.9,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,23842,Vivek Ramaswamy,/sazeni/politika/usa-prezidentske-volby-2024/vivek-ramaswamy-MCZ79278829,12.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,8330,Ron DeSantis,/sazeni/politika/usa-prezidentske-volby-2024/ron-desantis-MCZ40111402,15.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,23422,Robert F. Kennedy Jr.,/sazeni/politika/usa-prezidentske-volby-2024/robert-f-kennedy-jr--MCZ74161334,17.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,7906,Gavin Newsom,/sazeni/politika/usa-prezidentske-volby-2024/gavin-newsom-MCZ74742498,18.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29091,Michelle Obama,/sazeni/politika/usa-prezidentske-volby-2024/michelle-obama-MCZ29525608,22.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29098,Kamala Harris,/sazeni/politika/usa-prezidentske-volby-2024/kamala-harris-MCZ29525342,30.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29095,Nikki Haley,/sazeni/politika/usa-prezidentske-volby-2024/nikki-haley-MCZ29525397,40.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,23843,Tim Scott,/sazeni/politika/usa-prezidentske-volby-2024/tim-scott-MCZ79278900,66.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29094,Mike Pence,/sazeni/politika/usa-prezidentske-volby-2024/mike-pence-MCZ29525409,70.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,6705,Arnold Schwarzenegger,/sazeni/politika/usa-prezidentske-volby-2024/arnold-schwarzenegger-MCZ76599858,100.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29078,Joe Kennedy III,/sazeni/politika/usa-prezidentske-volby-2024/joe-kennedy-iii-MCZ29525697,100.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29080,Hillary Clinton,/sazeni/politika/usa-prezidentske-volby-2024/hillary-clinton-MCZ29525663,100.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29087,Pete Buttigieg,/sazeni/politika/usa-prezidentske-volby-2024/pete-buttigieg-MCZ29525616,100.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29073,Marco Rubio,/sazeni/politika/usa-prezidentske-volby-2024/marco-rubio-MCZ29525702,125.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29074,John Kasich,/sazeni/politika/usa-prezidentske-volby-2024/john-kasich-MCZ29525701,125.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29077,Michael Bloomberg,/sazeni/politika/usa-prezidentske-volby-2024/michael-bloomberg-MCZ29525698,125.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29093,Alexandria Ocasio-Cortez,/sazeni/politika/usa-prezidentske-volby-2024/alexandria-ocasio-cortez-MCZ29525606,125.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29082,Bill Gates,/sazeni/politika/usa-prezidentske-volby-2024/bill-gates-MCZ29525661,140.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29086,Ted Cruz,/sazeni/politika/usa-prezidentske-volby-2024/ted-cruz-MCZ29525618,150.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29089,Elizabeth Warren,/sazeni/politika/usa-prezidentske-volby-2024/elizabeth-warren-MCZ29525615,150.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29076,Chelsea Clinton,/sazeni/politika/usa-prezidentske-volby-2024/chelsea-clinton-MCZ29525699,175.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29083,Bernie Sanders,/sazeni/politika/usa-prezidentske-volby-2024/bernie-sanders-MCZ29525660,175.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29072,Kanye West,/sazeni/politika/usa-prezidentske-volby-2024/kanye-west-MCZ29525703,200.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29075,George Clooney,/sazeni/politika/usa-prezidentske-volby-2024/george-clooney-MCZ29525700,200.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29081,Oprah Winfrey,/sazeni/politika/usa-prezidentske-volby-2024/oprah-winfrey-MCZ29525662,200.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,6073,Meghan Markle,/sazeni/politika/usa-prezidentske-volby-2024/meghan-markle-MCZ41782839,250.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29070,Mark Zuckerberg,/sazeni/politika/usa-prezidentske-volby-2024/mark-zuckerberg-MCZ29525720,250.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29090,Dwayne Johnson,/sazeni/politika/usa-prezidentske-volby-2024/dwayne-johnson-MCZ29525613,250.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29079,Eric Trump,/sazeni/politika/usa-prezidentske-volby-2024/eric-trump-MCZ29525680,300.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29085,Andrew Cuomo,/sazeni/politika/usa-prezidentske-volby-2024/andrew-cuomo-MCZ29525619,300.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29084,Donald Trump Jr.,/sazeni/politika/usa-prezidentske-volby-2024/donald-trump-jr--MCZ29525659,325.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29092,Ivanka Trump,/sazeni/politika/usa-prezidentske-volby-2024/ivanka-trump-MCZ29525607,400.0,30.09. 23:55,30.09. 23:55
2023-09-27 20:46:43.769605,29069,muž,/sazeni/politika/usa-prezidentske-volby-2024/muz-MCZ29525721,1.1,30.09. 23:57,30.09. 23:57
2023-09-27 20:46:43.769605,29068,žena,/sazeni/politika/usa-prezidentske-volby-2024/zena-MCZ29525722,6.0,30.09. 23:57,30.09. 23:57
2023-09-27 21:08:20.557112,29097,Joe Biden,/sazeni/politika/usa-prezidentske-volby-2024/joe-biden-MCZ29525366,2.7,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29096,Donald Trump,/sazeni/politika/usa-prezidentske-volby-2024/donald-trump-MCZ29525391,2.9,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,23842,Vivek Ramaswamy,/sazeni/politika/usa-prezidentske-volby-2024/vivek-ramaswamy-MCZ79278829,12.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,8330,Ron DeSantis,/sazeni/politika/usa-prezidentske-volby-2024/ron-desantis-MCZ40111402,15.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,23422,Robert F. Kennedy Jr.,/sazeni/politika/usa-prezidentske-volby-2024/robert-f-kennedy-jr--MCZ74161334,17.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,7906,Gavin Newsom,/sazeni/politika/usa-prezidentske-volby-2024/gavin-newsom-MCZ74742498,18.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29091,Michelle Obama,/sazeni/politika/usa-prezidentske-volby-2024/michelle-obama-MCZ29525608,22.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29098,Kamala Harris,/sazeni/politika/usa-prezidentske-volby-2024/kamala-harris-MCZ29525342,30.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29095,Nikki Haley,/sazeni/politika/usa-prezidentske-volby-2024/nikki-haley-MCZ29525397,40.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,23843,Tim Scott,/sazeni/politika/usa-prezidentske-volby-2024/tim-scott-MCZ79278900,66.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29094,Mike Pence,/sazeni/politika/usa-prezidentske-volby-2024/mike-pence-MCZ29525409,70.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,6705,Arnold Schwarzenegger,/sazeni/politika/usa-prezidentske-volby-2024/arnold-schwarzenegger-MCZ76599858,100.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29078,Joe Kennedy III,/sazeni/politika/usa-prezidentske-volby-2024/joe-kennedy-iii-MCZ29525697,100.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29080,Hillary Clinton,/sazeni/politika/usa-prezidentske-volby-2024/hillary-clinton-MCZ29525663,100.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29087,Pete Buttigieg,/sazeni/politika/usa-prezidentske-volby-2024/pete-buttigieg-MCZ29525616,100.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29073,Marco Rubio,/sazeni/politika/usa-prezidentske-volby-2024/marco-rubio-MCZ29525702,125.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29074,John Kasich,/sazeni/politika/usa-prezidentske-volby-2024/john-kasich-MCZ29525701,125.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29077,Michael Bloomberg,/sazeni/politika/usa-prezidentske-volby-2024/michael-bloomberg-MCZ29525698,125.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29093,Alexandria Ocasio-Cortez,/sazeni/politika/usa-prezidentske-volby-2024/alexandria-ocasio-cortez-MCZ29525606,125.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29082,Bill Gates,/sazeni/politika/usa-prezidentske-volby-2024/bill-gates-MCZ29525661,140.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29086,Ted Cruz,/sazeni/politika/usa-prezidentske-volby-2024/ted-cruz-MCZ29525618,150.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29089,Elizabeth Warren,/sazeni/politika/usa-prezidentske-volby-2024/elizabeth-warren-MCZ29525615,150.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29076,Chelsea Clinton,/sazeni/politika/usa-prezidentske-volby-2024/chelsea-clinton-MCZ29525699,175.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29083,Bernie Sanders,/sazeni/politika/usa-prezidentske-volby-2024/bernie-sanders-MCZ29525660,175.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29072,Kanye West,/sazeni/politika/usa-prezidentske-volby-2024/kanye-west-MCZ29525703,200.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29075,George Clooney,/sazeni/politika/usa-prezidentske-volby-2024/george-clooney-MCZ29525700,200.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29081,Oprah Winfrey,/sazeni/politika/usa-prezidentske-volby-2024/oprah-winfrey-MCZ29525662,200.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,6073,Meghan Markle,/sazeni/politika/usa-prezidentske-volby-2024/meghan-markle-MCZ41782839,250.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29070,Mark Zuckerberg,/sazeni/politika/usa-prezidentske-volby-2024/mark-zuckerberg-MCZ29525720,250.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29090,Dwayne Johnson,/sazeni/politika/usa-prezidentske-volby-2024/dwayne-johnson-MCZ29525613,250.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29079,Eric Trump,/sazeni/politika/usa-prezidentske-volby-2024/eric-trump-MCZ29525680,300.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29085,Andrew Cuomo,/sazeni/politika/usa-prezidentske-volby-2024/andrew-cuomo-MCZ29525619,300.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29084,Donald Trump Jr.,/sazeni/politika/usa-prezidentske-volby-2024/donald-trump-jr--MCZ29525659,325.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29092,Ivanka Trump,/sazeni/politika/usa-prezidentske-volby-2024/ivanka-trump-MCZ29525607,400.0,30.09. 23:55,30.09. 23:55
2023-09-27 21:08:20.557112,29069,muž,/sazeni/politika/usa-prezidentske-volby-2024/muz-MCZ29525721,1.1,30.09. 23:57,30.09. 23:57
2023-09-27 21:08:20.557112,29068,žena,/sazeni/politika/usa-prezidentske-volby-2024/zena-MCZ29525722,6.0,30.09. 23:57,30.09. 23:57
2023-09-27 21:26:50.009548,29097,Joe Biden,/sazeni/politika/usa-prezidentske-volby-2024/joe-biden-MCZ29525366,2.7,30.09. 23:55,30.09. 23:55
2023-09-27 21:26:50.009548,29096,Donald Trump,/sazeni/politika/usa-prezidentske-volby-2024/donald-trump-MCZ29525391,2.9,30.09. 23:55,30.09. 23:55
